med_id,principio_activo,reglas_pediatria,estado_pediatria,nivel_uso,escenarios
MED-0082,BISACODILO,0,PENDIENTE DE REVISIÓN INDIVIDUAL,PENDIENTE,
MED-0083,BISOPROLOL FUMARATO,0,PENDIENTE DE REVISIÓN INDIVIDUAL,PENDIENTE,
MED-0084,BOSENTAN,0,PENDIENTE DE REVISIÓN INDIVIDUAL,PENDIENTE,
MED-0085,BOSUTINIB,0,PENDIENTE DE REVISIÓN INDIVIDUAL,PENDIENTE,
MED-0086,BOSUTINIB,0,PENDIENTE DE REVISIÓN INDIVIDUAL,PENDIENTE,
MED-0087,BRIGATINIB,0,PENDIENTE DE REVISIÓN INDIVIDUAL,PENDIENTE,
MED-0088,BRIVARACETAM,8,HABILITADO – ESPECIALISTA/MONITORIZACIÓN,ESPECIALISTA/MONITORIZACIÓN,Crisis focales – Inicio | Crisis focales – Mantenimiento
MED-0089,BROMAZEPAM,0,PENDIENTE DE REVISIÓN INDIVIDUAL,PENDIENTE,
MED-0090,BROMHEXINA,0,PENDIENTE DE REVISIÓN INDIVIDUAL,PENDIENTE,
MED-0091,BROMOPRIDA,0,PENDIENTE DE REVISIÓN INDIVIDUAL,PENDIENTE,
MED-0092,BUCLIZINA,0,PENDIENTE DE REVISIÓN INDIVIDUAL,PENDIENTE,
MED-0093,BUDESONIDA,3,HABILITADO – ESPECIALISTA/MONITORIZACIÓN,MONITORIZACIÓN,Asma persistente – nebulizada; previo corticosteroide inhalado | Asma persistente – nebulizada; previo corticosteroide oral | Asma persistente – nebulizada; previo solo broncodilatador
MED-0094,BUPROPION,0,PENDIENTE DE REVISIÓN INDIVIDUAL,PENDIENTE,
MED-0095,CABERGOLINA,0,PENDIENTE DE REVISIÓN INDIVIDUAL,PENDIENTE,
MED-0096,CABOTEGRAVIR,0,PENDIENTE DE REVISIÓN INDIVIDUAL,PENDIENTE,
MED-0097,CABOZANTINIB,0,PENDIENTE DE REVISIÓN INDIVIDUAL,PENDIENTE,
MED-0098,CAFEINA,0,PENDIENTE DE REVISIÓN INDIVIDUAL,PENDIENTE,
MED-0099,CALCITRIOL,0,PENDIENTE DE REVISIÓN INDIVIDUAL,PENDIENTE,
MED-0100,CANDESARTAN,0,PENDIENTE DE REVISIÓN INDIVIDUAL,PENDIENTE,
